Log file open, 05/08/22 16:30:40
LogInit: LLM is enabled
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.05.08-07.30.41:075][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.08-07.30.41:075][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.05.08-07.30.41:075][  0]LogHAL: Display: Platform has ~ 32 GB [34304327680 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.05.08-07.30.41:075][  0]LogInit: Going up to parent DeviceProfile []
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:2]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:0.4]]
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.05.08-07.30.41:075][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:300]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.LensFlareQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.BloomQuality:4]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Upscale.Quality:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.LightShaftQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:0.6]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.RefractionQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSR.Quality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.DetailMode:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSS.Scale:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSS.Quality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SSGI.Quality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[foliage.DensityScale:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[grass.DensityScale:0]]
[2022.05.08-07.30.41:076][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.08-07.30.41:076][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.05.08-07.30.41:076][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.05.08-07.30.41:077][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.05.08-07.30.41:077][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.05.08-07.30.41:077][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.05.08-07.30.41:077][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Engine.ini]
[2022.05.08-07.30.41:077][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Editor.ini]
[2022.05.08-07.30.41:077][  0]LogInit: Computer: DESKTOP-CA6T537
[2022.05.08-07.30.41:077][  0]LogInit: User: elixi
[2022.05.08-07.30.41:077][  0]LogInit: CPU Page size=4096, Cores=12
[2022.05.08-07.30.41:077][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.05.08-07.30.41:077][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.05.08-07.30.41:077][  0]LogMemory: Platform Memory Stats for Windows
[2022.05.08-07.30.41:077][  0]LogMemory: Process Physical Memory: 149.49 MB used, 149.50 MB peak
[2022.05.08-07.30.41:077][  0]LogMemory: Process Virtual Memory: 135.59 MB used, 135.59 MB peak
[2022.05.08-07.30.41:077][  0]LogMemory: Physical Memory: 13965.30 MB used,  18749.85 MB free, 32715.16 MB total
[2022.05.08-07.30.41:077][  0]LogMemory: Virtual Memory: 134192944.00 MB used,  24785.59 MB free, 134217728.00 MB total
[2022.05.08-07.30.41:083][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.05.08-07.30.41:104][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.05.08-07.30.41:108][  0]LogInit: Using OS detected language (ko-KR).
[2022.05.08-07.30.41:108][  0]LogInit: Using OS detected locale (ko-KR).
[2022.05.08-07.30.41:121][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
[2022.05.08-07.30.41:243][  0]LogInit: Setting process to per monitor DPI aware
[2022.05.08-07.30.41:271][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.05.08-07.30.41:283][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.05.08-07.30.41:283][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.08-07.30.41:524][  0]LogD3D12RHI: Aftermath initialized
[2022.05.08-07.30.41:524][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.05.08-07.30.41:530][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.08-07.30.41:659][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 SUPER (Max supported Feature Level 12_1)
[2022.05.08-07.30.41:660][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 1 output[s]
[2022.05.08-07.30.41:679][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2022.05.08-07.30.41:679][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 0 output[s]
[2022.05.08-07.30.41:679][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2022.05.08-07.30.41:679][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.05.08-07.30.41:686][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.05.08-07.30.41:686][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2022.05.08-07.30.41:751][  0]LogD3D12RHI: D3D12 ray tracing 1.1 is supported.
[2022.05.08-07.30.41:815][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.05.08-07.30.41:822][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.05.08-07.30.41:835][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.05.08-07.30.41:851][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.05.08-07.30.41:851][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.05.08-07.30.41:855][  0]LogD3D12RHI:     GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
[2022.05.08-07.30.41:855][  0]LogWindows: EnumDisplayDevices:
[2022.05.08-07.30.41:855][  0]LogWindows:    0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
[2022.05.08-07.30.41:855][  0]LogWindows:    1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.05.08-07.30.41:856][  0]LogWindows:    2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.05.08-07.30.41:856][  0]LogWindows:    3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.05.08-07.30.41:856][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.05.08-07.30.41:856][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce RTX 2060 SUPER
[2022.05.08-07.30.41:856][  0]LogD3D12RHI:   Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
[2022.05.08-07.30.41:856][  0]LogD3D12RHI:      Driver Date: 9-30-2020
[2022.05.08-07.30.41:856][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.05.08-07.30.41:856][  0]LogD3D12RHI: Async texture creation enabled
[2022.05.08-07.30.41:856][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.05.08-07.30.41:867][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.08-07.30.42:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.05.08-07.30.42:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.05.08-07.30.42:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.05.08-07.30.42:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.05.08-07.30.42:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.05.08-07.30.42:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.05.08-07.30.42:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.05.08-07.30.42:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.05.08-07.30.42:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.05.08-07.30.42:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.05.08-07.30.42:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.05.08-07.30.42:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.05.08-07.30.42:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.05.08-07.30.42:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.05.08-07.30.42:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.05.08-07.30.42:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.05.08-07.30.42:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.05.08-07.30.42:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
