Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-15.52.19:519][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.01-15.52.19:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.01-15.52.19:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.01-15.52.19:521][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-15.52.19:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-15.52.19:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.01-15.52.19:523][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-15.52.19:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-15.52.19:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.01-15.52.19:524][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-15.52.19:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-15.52.19:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.01-15.52.19:525][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.01-15.52.19:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.01-15.52.19:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.01-15.52.19:526][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-15.52.19:526][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:526][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-15.52.19:526][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.01-15.52.19:528][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.01-15.52.19:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.01-15.52.19:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.01-15.52.19:529][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-15.52.19:529][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:529][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-15.52.19:529][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-15.52.19:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-15.52.19:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.01-15.52.19:532][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-15.52.19:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-15.52.19:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.01-15.52.19:534][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.01-15.52.19:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.01-15.52.19:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.01-15.52.19:535][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.01-15.52.19:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.01-15.52.19:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.03.01-15.52.19:537][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-15.52.19:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-15.52.19:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.03.01-15.52.19:538][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-15.52.19:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.01-15.52.19:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.03.01-15.52.19:539][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.01-15.52.19:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.01-15.52.19:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.03.01-15.52.19:593][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.01-15.52.19:614][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.52.19:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.52.19:622][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.52.19:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.52.19:631][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.01-15.52.19:820][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.01-15.52.19:820][  0]LogLoad: (Engine Initialization) Total time: 30.83 seconds
[2022.03.01-15.52.19:820][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.01-15.52.19:820][  0]LogInit: First time updating LLM stats...
[2022.03.01-15.52.19:840][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.01-15.52.19:908][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.01-15.52.19:968][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.01-15.52.19:970][  0]LogSlate: Took 0.001189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.01-15.52.19:971][  0]LogSlate: Took 0.000636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.01-15.52.19:972][  0]LogSlate: Took 0.001224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.01-15.52.19:973][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.01-15.52.20:069][  0]LogRenderer: Reallocating scene render targets to support 1244x680 Format 10 NumSamples 1 (Frame:1).
[2022.03.01-15.52.20:069][  0]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.01-15.52.20:078][  0]LogSlate: Took 0.009346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.01-15.52.20:092][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.23s
[2022.03.01-15.52.21:700][  2]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 1523.03 ms. Compile time 1438.02 ms, link time 84.98 ms.
[2022.03.01-15.52.21:909][  2]LogD3D12RHI: Creating RTPSO with 147 shaders (0 cached, 147 new) took 1803.91 ms. Compile time 1797.97 ms, link time 5.76 ms.
[2022.03.01-15.52.23:225][  2]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 3050.98 ms. Compile time 2003.59 ms, link time 1047.26 ms.
[2022.03.01-15.52.23:225][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:244][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:244][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:251][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:251][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:271][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:430][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:447][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:447][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:468][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:469][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:488][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.52.23:601][  2]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.01-15.52.23:712][  2]LogAssetRegistry: Asset discovery search completed in 31.8095 seconds
[2022.03.01-15.52.23:714][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.01-15.52.23:971][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.52.23:971][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.19:276][826]LogSlate: Window '메시지 로그' being destroyed
[2022.03.01-15.53.19:281][826]LogSlate: Window '메시지 로그' being destroyed
[2022.03.01-15.53.19:304][829]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.53.19:309][830]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.21:055][981]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.53.22:619][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder2)
[2022.03.01-15.53.24:974][361]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
[2022.03.01-15.53.25:217][365]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-15.53.25:226][366]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.53.25:248][367]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.25:279][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.53.25:326][372]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.25:349][373]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.53.25:378][374]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.25:387][375]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-15.53.25:420][376]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-15.53.28:654][540]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-15.53.28:663][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-15.53.28:665][540]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 3. 2. 오전 9:53:28)
[2022.03.01-15.53.28:666][540]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.01-15.53.28:667][540]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.01-15.53.28:667][540]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.03.01-15.53.28:686][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018886s)
[2022.03.01-15.53.28:687][540]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.01-15.53.28:687][540]LogPlayLevel: PIE: World Init took: (0.001060s)
[2022.03.01-15.53.28:687][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.020068s)
[2022.03.01-15.53.28:695][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.03.01-15.53.28:701][540]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-15.53.28:701][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-15.53.28:701][540]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-15.53.28:702][540]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-15.53.28:702][540]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-15.53.28:705][540]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-15.53.28:705][540]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-15.53.28:713][540]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-15.53.28:714][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-15.53.28:714][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-15.53.28:714][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-15.53.28:714][540]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-15.53.28:714][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-15.53.28:714][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-15.53.28:726][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-15.53.28:726][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-15.53.28:726][540]LogInit: FAudioDevice initialized.
[2022.03.01-15.53.28:726][540]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.03.01-15.53.28:786][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.53.28:828][540]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-15.53.28:831][540]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.03.02-00.53.28
[2022.03.01-15.53.28:833][540]LogWorld: Bringing up level for play took: 0.004348
[2022.03.01-15.53.28:833][540]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.03.01-15.53.28:839][540]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.01-15.53.28:852][540]PIE: 서버가 로그인했습니다.
[2022.03.01-15.53.28:853][540]PIE: 에디터에서 플레이 총 시작 시간 0.191초입니다.
[2022.03.01-15.53.29:024][542]LogD3D12RHI: Creating RTPSO with 153 shaders (0 cached, 5 new) took 91.57 ms. Compile time 89.01 ms, link time 2.17 ms.
[2022.03.01-15.53.46:199][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-15.53.46:199][171]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.03.01-15.53.46:200][171]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-15.53.46:205][171]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.53.46:206][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.53.46:212][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-15.53.46:251][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.53.46:258][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-15.53.46:258][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.53.46:259][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-15.53.46:278][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.03.01-15.53.46:339][172]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.03.01-15.53.47:128][208]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.01-15.53.49:983][454]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
[2022.03.01-15.53.56:537][781]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2022.03.01-15.53.58:523][958]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
[2022.03.01-15.53.59:144][986]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.01-15.54.03:261][348]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
[2022.03.01-15.54.04:167][386]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2022.03.01-15.54.05:941][478]Cmd: TRANSACTION UNDO
[2022.03.01-15.54.05:941][478]LogEditorTransaction: Undo 액터 스케일
[2022.03.01-15.54.06:038][478]LogSlate: Took 0.001412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.01-15.54.08:621][598]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC)
[2022.03.01-15.54.10:418][689]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-15.54.10:425][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-15.54.10:425][689]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 3. 2. 오전 9:54:10)
[2022.03.01-15.54.10:425][689]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.03.01-15.54.10:441][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015834s)
[2022.03.01-15.54.10:442][689]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.01-15.54.10:443][689]LogPlayLevel: PIE: World Init took: (0.001119s)
[2022.03.01-15.54.10:443][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017081s)
[2022.03.01-15.54.10:452][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.01-15.54.10:454][689]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.01-15.54.10:454][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
