Log file open, 02/21/22 18:10:05
LogInit: LLM is enabled
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.02.21-09.10.06:356][  0]LogInit: Selected Device Profile: [Windows]
[2022.02.21-09.10.06:356][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.02.21-09.10.06:356][  0]LogHAL: Display: Platform has ~ 32 GB [34304327680 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.02.21-09.10.06:356][  0]LogInit: Going up to parent DeviceProfile []
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.02.21-09.10.06:356][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Engine.ini]
[2022.02.21-09.10.06:357][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Editor.ini]
[2022.02.21-09.10.06:357][  0]LogInit: Computer: DESKTOP-CA6T537
[2022.02.21-09.10.06:357][  0]LogInit: User: elixi
[2022.02.21-09.10.06:357][  0]LogInit: CPU Page size=4096, Cores=12
[2022.02.21-09.10.06:357][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.02.21-09.10.06:357][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.02.21-09.10.06:357][  0]LogMemory: Platform Memory Stats for Windows
[2022.02.21-09.10.06:357][  0]LogMemory: Process Physical Memory: 147.95 MB used, 147.95 MB peak
[2022.02.21-09.10.06:358][  0]LogMemory: Process Virtual Memory: 133.64 MB used, 133.64 MB peak
[2022.02.21-09.10.06:358][  0]LogMemory: Physical Memory: 7082.38 MB used,  25632.78 MB free, 32715.16 MB total
[2022.02.21-09.10.06:358][  0]LogMemory: Virtual Memory: 134191536.00 MB used,  26191.28 MB free, 134217728.00 MB total
[2022.02.21-09.10.06:363][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.02.21-09.10.06:379][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.02.21-09.10.06:380][  0]LogInit: Using OS detected language (ko-KR).
[2022.02.21-09.10.06:380][  0]LogInit: Using OS detected locale (ko-KR).
[2022.02.21-09.10.06:382][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
[2022.02.21-09.10.06:451][  0]LogInit: Setting process to per monitor DPI aware
[2022.02.21-09.10.06:476][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.02.21-09.10.06:486][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.02.21-09.10.06:486][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.02.21-09.10.06:579][  0]LogD3D12RHI: Aftermath initialized
[2022.02.21-09.10.06:579][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.02.21-09.10.06:586][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.02.21-09.10.06:678][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 SUPER (Max supported Feature Level 12_1)
[2022.02.21-09.10.06:678][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 1 output[s]
[2022.02.21-09.10.06:696][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2022.02.21-09.10.06:696][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 0 output[s]
[2022.02.21-09.10.06:696][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2022.02.21-09.10.06:696][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.02.21-09.10.06:702][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.02.21-09.10.06:702][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2022.02.21-09.10.06:762][  0]LogD3D12RHI: D3D12 ray tracing 1.1 is supported.
[2022.02.21-09.10.06:839][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.02.21-09.10.06:845][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.02.21-09.10.06:860][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.02.21-09.10.06:878][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.02.21-09.10.06:878][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.02.21-09.10.06:881][  0]LogD3D12RHI:     GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
[2022.02.21-09.10.06:881][  0]LogWindows: EnumDisplayDevices:
[2022.02.21-09.10.06:882][  0]LogWindows:    0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
[2022.02.21-09.10.06:882][  0]LogWindows:    1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.02.21-09.10.06:882][  0]LogWindows:    2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.02.21-09.10.06:882][  0]LogWindows:    3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
[2022.02.21-09.10.06:882][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.02.21-09.10.06:883][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce RTX 2060 SUPER
[2022.02.21-09.10.06:883][  0]LogD3D12RHI:   Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
[2022.02.21-09.10.06:883][  0]LogD3D12RHI:      Driver Date: 9-30-2020
[2022.02.21-09.10.06:883][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.02.21-09.10.06:883][  0]LogD3D12RHI: Async texture creation enabled
[2022.02.21-09.10.06:883][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.02.21-09.10.06:898][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.02.21-09.10.07:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.02.21-09.10.07:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
