Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.05.15-17.07.06:294][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.15-17.07.06:294][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.05.15-17.07.06:294][  0]LogHAL: Display: Platform has ~ 16 GB [16954941440 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.05.15-17.07.06:294][  0]LogInit: Going up to parent DeviceProfile []
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:2]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:0.4]]
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.15-17.07.06:294][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:294][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:300]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.LensFlareQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.BloomQuality:4]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Upscale.Quality:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.LightShaftQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:0.6]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.RefractionQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSR.Quality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.DetailMode:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSS.Scale:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSS.Quality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SSGI.Quality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[foliage.DensityScale:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[grass.DensityScale:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Engine.ini]
[2022.05.15-17.07.06:295][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Editor.ini]
[2022.05.15-17.07.06:296][  0]LogInit: Computer: DESKTOP-6T7LQ4H
[2022.05.15-17.07.06:296][  0]LogInit: User: ASUS
[2022.05.15-17.07.06:296][  0]LogInit: CPU Page size=4096, Cores=6
[2022.05.15-17.07.06:296][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.05.15-17.07.06:296][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.05.15-17.07.06:296][  0]LogMemory: Platform Memory Stats for Windows
[2022.05.15-17.07.06:296][  0]LogMemory: Process Physical Memory: 148.97 MB used, 148.97 MB peak
[2022.05.15-17.07.06:296][  0]LogMemory: Process Virtual Memory: 138.09 MB used, 138.09 MB peak
[2022.05.15-17.07.06:296][  0]LogMemory: Physical Memory: 8199.63 MB used,  7969.86 MB free, 16169.49 MB total
[2022.05.15-17.07.06:296][  0]LogMemory: Virtual Memory: 134207880.00 MB used,  9846.84 MB free, 134217728.00 MB total
[2022.05.15-17.07.06:305][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.05.15-17.07.06:404][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.05.15-17.07.06:405][  0]LogInit: Using OS detected language (ko-KR).
[2022.05.15-17.07.06:405][  0]LogInit: Using OS detected locale (ko-KR).
[2022.05.15-17.07.06:409][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
[2022.05.15-17.07.06:478][  0]LogInit: Setting process to per monitor DPI aware
[2022.05.15-17.07.06:524][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.05.15-17.07.06:539][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.05.15-17.07.06:539][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.15-17.07.06:755][  0]LogD3D12RHI: Aftermath initialized
[2022.05.15-17.07.06:755][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.05.15-17.07.06:797][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.15-17.07.06:976][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 Ti (Max supported Feature Level 12_1)
[2022.05.15-17.07.06:976][  0]LogD3D12RHI: Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 1 output[s]
[2022.05.15-17.07.07:001][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1)
[2022.05.15-17.07.07:001][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.15-17.07.07:018][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2022.05.15-17.07.07:018][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.15-17.07.07:018][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2022.05.15-17.07.07:018][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.05.15-17.07.07:023][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.05.15-17.07.07:023][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.05.15-17.07.07:096][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2022.05.15-17.07.07:096][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2022.05.15-17.07.07:096][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2022.05.15-17.07.07:096][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2022.05.15-17.07.07:096][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2022.05.15-17.07.07:140][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.05.15-17.07.07:145][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.05.15-17.07.07:153][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.05.15-17.07.07:159][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.05.15-17.07.07:159][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.05.15-17.07.07:162][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2022.05.15-17.07.07:162][  0]LogWindows: EnumDisplayDevices:
[2022.05.15-17.07.07:162][  0]LogWindows:    0. 'Intel(R) UHD Graphics' (P:1 D:1)
[2022.05.15-17.07.07:163][  0]LogWindows:    1. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.15-17.07.07:163][  0]LogWindows:    2. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.15-17.07.07:164][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.15-17.07.07:165][  0]LogWindows:    4. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.15-17.07.07:166][  0]LogWindows:    5. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.15-17.07.07:167][  0]LogWindows:    6. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.15-17.07.07:167][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2022.05.15-17.07.07:167][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce GTX 1660 Ti
[2022.05.15-17.07.07:167][  0]LogD3D12RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.05.15-17.07.07:167][  0]LogD3D12RHI:      Driver Date: 3-17-2022
[2022.05.15-17.07.07:167][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2022.05.15-17.07.07:167][  0]LogD3D12RHI: Async texture creation enabled
[2022.05.15-17.07.07:167][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.05.15-17.07.07:175][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.15-17.07.07:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.05.15-17.07.07:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.05.15-17.07.07:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.05.15-17.07.07:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.05.15-17.07.07:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.05.15-17.07.07:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.05.15-17.07.07:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.05.15-17.07.07:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.05.15-17.07.07:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.05.15-17.07.07:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.05.15-17.07.07:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
