Log file open, 05/14/22 00:06:06
LogInit: LLM is enabled
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.13-15.06.07:275][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.05.13-15.06.07:276][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.13-15.06.07:276][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.05.13-15.06.07:276][  0]LogHAL: Display: Platform has ~ 16 GB [16954941440 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.05.13-15.06.07:276][  0]LogInit: Going up to parent DeviceProfile []
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:0.8]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:3]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.85]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AOQuality:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:3]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Upscale.Quality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:0.8]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:4]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:800]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSR.Quality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.DetailMode:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSS.Quality:-1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SSGI.Quality:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.05.13-15.06.07:276][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2022.05.13-15.06.07:277][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[foliage.DensityScale:0.8]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[grass.DensityScale:0.8]]
[2022.05.13-15.06.07:277][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.05.13-15.06.07:277][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.05.13-15.06.07:277][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.05.13-15.06.07:277][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Engine.ini]
[2022.05.13-15.06.07:277][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Editor.ini]
[2022.05.13-15.06.07:277][  0]LogInit: Computer: DESKTOP-6T7LQ4H
[2022.05.13-15.06.07:277][  0]LogInit: User: ASUS
[2022.05.13-15.06.07:277][  0]LogInit: CPU Page size=4096, Cores=6
[2022.05.13-15.06.07:277][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.05.13-15.06.07:277][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.05.13-15.06.07:277][  0]LogMemory: Platform Memory Stats for Windows
[2022.05.13-15.06.07:277][  0]LogMemory: Process Physical Memory: 145.66 MB used, 145.66 MB peak
[2022.05.13-15.06.07:277][  0]LogMemory: Process Virtual Memory: 130.61 MB used, 130.61 MB peak
[2022.05.13-15.06.07:277][  0]LogMemory: Physical Memory: 9268.27 MB used,  6901.23 MB free, 16169.49 MB total
[2022.05.13-15.06.07:277][  0]LogMemory: Virtual Memory: 134207656.00 MB used,  10073.32 MB free, 134217728.00 MB total
[2022.05.13-15.06.07:286][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.05.13-15.06.07:388][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.05.13-15.06.07:388][  0]LogInit: Using OS detected language (ko-KR).
[2022.05.13-15.06.07:388][  0]LogInit: Using OS detected locale (ko-KR).
[2022.05.13-15.06.07:395][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
[2022.05.13-15.06.07:466][  0]LogInit: Setting process to per monitor DPI aware
[2022.05.13-15.06.07:504][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.05.13-15.06.07:519][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.05.13-15.06.07:519][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.13-15.06.07:734][  0]LogD3D12RHI: Aftermath initialized
[2022.05.13-15.06.07:734][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.05.13-15.06.07:780][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.13-15.06.07:964][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 Ti (Max supported Feature Level 12_1)
[2022.05.13-15.06.07:964][  0]LogD3D12RHI: Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 1 output[s]
[2022.05.13-15.06.07:993][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1)
[2022.05.13-15.06.07:993][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.13-15.06.08:003][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2022.05.13-15.06.08:003][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.13-15.06.08:003][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2022.05.13-15.06.08:003][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.05.13-15.06.08:010][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.05.13-15.06.08:010][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.05.13-15.06.08:071][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2022.05.13-15.06.08:071][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2022.05.13-15.06.08:071][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2022.05.13-15.06.08:071][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2022.05.13-15.06.08:071][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2022.05.13-15.06.08:121][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.05.13-15.06.08:127][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.05.13-15.06.08:137][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.05.13-15.06.08:146][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.05.13-15.06.08:146][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.05.13-15.06.08:150][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2022.05.13-15.06.08:150][  0]LogWindows: EnumDisplayDevices:
[2022.05.13-15.06.08:150][  0]LogWindows:    0. 'Intel(R) UHD Graphics' (P:1 D:1)
[2022.05.13-15.06.08:151][  0]LogWindows:    1. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.13-15.06.08:151][  0]LogWindows:    2. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.13-15.06.08:152][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.13-15.06.08:153][  0]LogWindows:    4. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.13-15.06.08:153][  0]LogWindows:    5. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.13-15.06.08:154][  0]LogWindows:    6. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.13-15.06.08:155][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2022.05.13-15.06.08:155][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce GTX 1660 Ti
[2022.05.13-15.06.08:155][  0]LogD3D12RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.05.13-15.06.08:155][  0]LogD3D12RHI:      Driver Date: 3-17-2022
[2022.05.13-15.06.08:155][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2022.05.13-15.06.08:155][  0]LogD3D12RHI: Async texture creation enabled
[2022.05.13-15.06.08:155][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.05.13-15.06.08:167][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.13-15.06.08:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
