Log file open, 05/16/22 21:01:59
LogInit: LLM is enabled
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.16-12.01.59:929][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.05.16-12.01.59:930][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.16-12.01.59:930][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.05.16-12.01.59:930][  0]LogHAL: Display: Platform has ~ 16 GB [16954941440 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.05.16-12.01.59:930][  0]LogInit: Going up to parent DeviceProfile []
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:0.6]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.ShadowQuality:3]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.7]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:350]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.LensFlareQuality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.BloomQuality:4]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Upscale.Quality:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.LightShaftQuality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:0.7]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:2]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:600]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.RefractionQuality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSR.Quality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.DetailMode:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSS.Scale:0.75]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSS.Quality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SSGI.Quality:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.16-12.01.59:930][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:1]]
[2022.05.16-12.01.59:931][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[foliage.DensityScale:0.4]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[grass.DensityScale:0.4]]
[2022.05.16-12.01.59:931][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.05.16-12.01.59:931][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.05.16-12.01.59:931][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.05.16-12.01.59:931][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Engine.ini]
[2022.05.16-12.01.59:931][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Editor.ini]
[2022.05.16-12.01.59:931][  0]LogInit: Computer: DESKTOP-6T7LQ4H
[2022.05.16-12.01.59:931][  0]LogInit: User: ASUS
[2022.05.16-12.01.59:931][  0]LogInit: CPU Page size=4096, Cores=6
[2022.05.16-12.01.59:931][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.05.16-12.01.59:931][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.05.16-12.01.59:931][  0]LogMemory: Platform Memory Stats for Windows
[2022.05.16-12.01.59:931][  0]LogMemory: Process Physical Memory: 147.11 MB used, 147.11 MB peak
[2022.05.16-12.01.59:931][  0]LogMemory: Process Virtual Memory: 119.51 MB used, 119.51 MB peak
[2022.05.16-12.01.59:931][  0]LogMemory: Physical Memory: 8831.99 MB used,  7337.50 MB free, 16169.49 MB total
[2022.05.16-12.01.59:931][  0]LogMemory: Virtual Memory: 134210008.00 MB used,  7721.41 MB free, 134217728.00 MB total
[2022.05.16-12.01.59:941][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.05.16-12.02.00:057][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.05.16-12.02.00:057][  0]LogInit: Using OS detected language (ko-KR).
[2022.05.16-12.02.00:057][  0]LogInit: Using OS detected locale (ko-KR).
[2022.05.16-12.02.00:062][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
[2022.05.16-12.02.00:147][  0]LogInit: Setting process to per monitor DPI aware
[2022.05.16-12.02.00:206][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.05.16-12.02.00:222][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.05.16-12.02.00:222][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.16-12.02.00:483][  0]LogD3D12RHI: Aftermath initialized
[2022.05.16-12.02.00:483][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.05.16-12.02.00:536][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.16-12.02.00:745][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 Ti (Max supported Feature Level 12_1)
[2022.05.16-12.02.00:745][  0]LogD3D12RHI: Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 1 output[s]
[2022.05.16-12.02.00:805][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1)
[2022.05.16-12.02.00:805][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.16-12.02.00:825][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2022.05.16-12.02.00:825][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2022.05.16-12.02.00:825][  0]LogD3D12RHI: Forcing D3D12.AsyncDeferredDeletion=0 as a workaround for a deadlock.
[2022.05.16-12.02.00:825][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.05.16-12.02.00:834][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.05.16-12.02.00:834][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.05.16-12.02.00:904][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2022.05.16-12.02.00:904][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2022.05.16-12.02.00:904][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2022.05.16-12.02.00:904][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2022.05.16-12.02.00:904][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2022.05.16-12.02.00:954][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2022.05.16-12.02.00:959][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2022.05.16-12.02.00:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2022.05.16-12.02.00:974][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.05.16-12.02.00:974][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.05.16-12.02.00:977][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2022.05.16-12.02.00:977][  0]LogWindows: EnumDisplayDevices:
[2022.05.16-12.02.00:977][  0]LogWindows:    0. 'Intel(R) UHD Graphics' (P:1 D:1)
[2022.05.16-12.02.00:978][  0]LogWindows:    1. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.16-12.02.00:979][  0]LogWindows:    2. 'Intel(R) UHD Graphics' (P:0 D:0)
[2022.05.16-12.02.00:980][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.16-12.02.00:980][  0]LogWindows:    4. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.16-12.02.00:981][  0]LogWindows:    5. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.16-12.02.00:982][  0]LogWindows:    6. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
[2022.05.16-12.02.00:982][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2022.05.16-12.02.00:982][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce GTX 1660 Ti
[2022.05.16-12.02.00:982][  0]LogD3D12RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.05.16-12.02.00:982][  0]LogD3D12RHI:      Driver Date: 3-17-2022
[2022.05.16-12.02.00:982][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2022.05.16-12.02.00:982][  0]LogD3D12RHI: Async texture creation enabled
[2022.05.16-12.02.00:982][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.05.16-12.02.00:991][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.16-12.02.01:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.05.16-12.02.01:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.05.16-12.02.01:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.05.16-12.02.01:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.05.16-12.02.01:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.05.16-12.02.01:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
